,Player,$,Form,TP.,Pos,team
0,Nikola Jokic,21.2,61.2,3333.2,front,DEN
1,Shai Gilgeous-Alexander,17.8,53.5,3026.7,back,OKC
2,Cade Cunningham,15.1,47.8,2565.3,back,DET
3,LeBron James,16.7,47.0,2438.5,front,LAL
4,James Harden,14.4,46.3,2348.0,back,LAC
5,Evan Mobley,13.4,46.1,2036.1,front,CLE
6,Jayson Tatum,16.5,45.8,2598.1,front,BOS
7,Karl-Anthony Towns,14.4,44.7,2525.0,front,NYK
8,Anthony Edwards,15.9,44.0,2477.9,back,MIN
9,Miles Bridges,13.6,42.7,1565.4,front,CHA
10,Scottie Barnes,15.1,42.5,1907.9,front,TOR
11,Amen Thompson,10.5,42.2,1880.3,back,HOU
12,Ivica Zubac,11.4,42.1,2120.4,front,LAC
13,Domantas Sabonis,16.9,42.1,2528.6,front,SAC
14,Jalen Brunson,15.3,41.9,2300.0,back,NYK
15,Tyrese Haliburton,15.2,41.9,2176.4,back,IND
16,Trey Murphy III,10.8,41.8,1547.0,front,NOP
17,Trae Young,16.0,41.5,2389.8,back,ATL
18,Austin Reaves,12.0,41.1,1771.2,back,LAL
19,Franz Wagner,13.2,40.8,1654.1,front,ORL
20,Josh Giddey,10.8,40.3,1837.4,back,CHI
21,Tyrese Maxey,15.0,40.0,2171.9,back,PHI
22,Devin Booker,14.9,39.9,2164.8,back,PHX
23,Jamal Murray,13.9,38.8,1965.5,back,DEN
24,Jalen Duren,12.4,38.6,1706.1,front,DET
25,Dyson Daniels,8.4,38.5,1926.8,back,ATL
26,Pascal Siakam,13.9,38.4,2078.5,front,IND
27,Tyler Herro,12.5,38.1,2111.8,back,MIA
28,Bam Adebayo,14.9,37.6,2104.8,front,MIA
29,De'Aaron Fox,15.3,37.5,2274.6,back,SAS
30,Jaren Jackson Jr.,14.0,37.4,2193.6,front,MEM
31,Stephen Curry,15.9,37.2,1901.8,back,GSW
32,Paolo Banchero,14.5,37.2,995.6,front,ORL
33,Zion Williamson,14.4,37.1,890.8,front,NOP
34,Donovan Mitchell,16.0,36.7,2116.4,back,CLE
35,Victor Wembanyama,17.2,36.1,2510.2,front,SAS
36,Kristaps Porzingis,13.9,36.0,1133.5,front,BOS
37,Kyrie Irving,15.5,35.9,1859.6,back,DAL
38,Naz Reid,9.5,35.5,1669.6,front,MIN
39,Malik Monk,10.5,35.4,1665.3,back,SAC
40,Jaden McDaniels,8.2,35.3,1612.7,front,MIN
41,DeMar DeRozan,14.4,34.9,1837.8,back,SAC
42,Christian Braun,6.8,34.5,1605.3,back,DEN
43,Damian Lillard,15.0,34.5,2007.9,back,MIL
44,Josh Hart,10.7,33.9,2091.4,back,NYK
45,Kevin Durant,15.9,33.9,1945.3,front,PHX
46,Jarrett Allen,13.5,33.7,1898.2,front,CLE
47,Jalen Williams,12.8,33.5,2184.9,back,OKC
48,Jalen Green,12.3,33.4,1841.0,back,HOU
49,Nic Claxton,12.4,33.4,1414.5,front,BKN
50,Kelly Oubre Jr.,9.5,33.1,1598.2,back,PHI
51,Keyonte George,8.9,32.6,1417.2,back,UTA
52,Onyeka Okongwu,9.6,31.9,1492.3,front,ATL
53,Jordan Poole,11.0,31.9,1716.2,back,WAS
54,Anfernee Simons,12.9,31.7,1625.9,back,POR
55,CJ McCollum,13.0,31.6,1479.9,back,NOP
56,Brandin Podziemski,9.3,31.5,1055.4,back,GSW
57,Toumani Camara,7.7,31.3,1435.7,front,POR
58,Jaylen Brown,13.8,30.9,1876.2,back,BOS
59,Deni Avdija,11.8,30.4,1640.2,front,POR
60,Nikola Vucevic,13.9,30.4,2208.0,front,CHI
61,Isaiah Hartenstein,10.3,30.1,1277.1,front,OKC
62,Keon Johnson,5.1,29.8,1108.3,back,BKN
63,Tobias Harris,12.3,29.6,1574.8,front,DET
64,Isaiah Collier,5.5,29.6,973.4,back,UTA
65,Alperen Sengun,15.0,29.4,2285.5,front,HOU
66,Derrick White,12.4,29.3,1728.8,back,BOS
67,Ausar Thompson,9.5,29.2,860.4,back,DET
68,Desmond Bane,14.4,28.9,1623.4,back,MEM
69,Giannis Antetokounmpo,17.8,28.6,2499.3,front,MIL
70,Darius Garland,12.4,28.4,1942.9,back,CLE
71,Mikal Bridges,12.4,28.4,1666.0,front,NYK
72,Stephon Castle,7.4,28.2,1233.4,back,SAS
73,Santi Aldama,9.5,27.5,1362.5,front,MEM
74,Kel'el Ware,6.2,27.3,868.5,front,MIA
75,Aaron Wiggins,5.6,27.3,1156.0,back,OKC
76,Bilal Coulibaly,8.0,27.2,1458.5,front,WAS
77,Michael Porter Jr.,11.5,27.1,1751.0,front,DEN
78,Rudy Gobert,13.9,27.0,1737.1,front,MIN
79,Precious Achiuwa,9.0,26.7,728.8,front,NYK
80,Cole Anthony,8.8,26.3,1013.5,back,ORL
81,Coby White,12.3,26.2,1537.0,back,CHI
82,Kyle Kuzma,13.4,26.1,1033.4,front,MIL
83,Keegan Murray,10.9,26.1,1442.9,front,SAC
84,Brook Lopez,11.0,26.0,1531.4,front,MIL
85,Rui Hachimura,9.4,25.9,1201.4,front,LAL
86,Malik Beasley,8.0,25.5,1416.8,back,DET
87,Scoot Henderson,9.7,25.4,1273.3,back,POR
88,Day'Ron Sharpe,7.5,25.2,742.4,front,BKN
89,Kawhi Leonard,15.0,25.1,462.6,front,LAC
90,Chris Paul,9.9,25.0,1584.9,back,SAS
91,Walker Kessler,10.0,24.7,1555.9,front,UTA
92,Payton Pritchard,7.9,24.7,1445.4,back,BOS
93,Ja Morant,14.9,24.6,1303.1,back,MEM
94,Jose Alvarado,5.9,24.4,773.5,back,NOP
95,Ty Jerome,5.6,24.2,1171.9,back,CLE
96,Norman Powell,8.6,24.1,1540.0,back,LAC
97,Andrew Wiggins,9.5,24.0,1472.8,front,MIA
98,Dillon Brooks,8.9,23.9,1211.3,back,HOU
99,Draymond Green,11.4,23.9,1231.3,front,GSW
100,Royce O'Neale,8.5,23.8,1147.2,front,PHX
101,Zach LaVine,12.4,23.7,1831.6,back,SAC
102,Max Christie,5.3,23.5,994.9,back,DAL
103,Zach Edey,6.0,23.4,1017.0,front,MEM
104,Ziaire Williams,5.9,23.3,896.8,front,BKN
105,Matas Buzelis,5.8,23.2,774.2,front,CHI
106,Shaedon Sharpe,7.7,23.2,1313.3,back,POR
107,Klay Thompson,9.9,23.2,1171.1,back,DAL
108,Guerschon Yabusele,5.9,23.0,1220.8,front,PHI
109,Nickeil Alexander-Walker,6.4,22.9,1072.0,back,MIN
110,De'Andre Hunter,9.4,22.8,1109.1,back,CLE
111,Wendell Carter Jr.,9.5,22.8,1090.3,front,ORL
112,Devin Vassell,12.0,22.6,1085.2,back,SAS
113,Zaccharie Risacher,8.3,22.4,1037.4,front,ATL
114,Aaron Gordon,11.5,22.4,858.7,front,DEN
115,Bradley Beal,12.2,22.2,1213.8,back,PHX
116,Goga Bitadze,5.3,22.1,1315.8,front,ORL
117,Harrison Barnes,7.4,22.1,1117.9,front,SAS
118,Richaun Holmes,4.8,22.1,340.7,front,WAS
119,Kyshawn George,4.9,22.0,1009.3,front,WAS
120,Jaxson Hayes,5.6,22.0,565.3,front,LAL
121,Bennedict Mathurin,9.5,22.0,1444.9,back,IND
122,Deandre Ayton,12.9,22.0,1300.2,front,POR
123,Naji Marshall,5.7,21.9,974.5,front,DAL
124,Yves Missi,5.4,21.7,1350.9,front,NOP
125,Max Strus,10.0,21.7,570.7,back,CLE
126,Jimmy Butler,13.9,21.6,1081.5,front,GSW
127,Thomas Bryant,5.4,21.6,645.5,front,IND
128,Ayo Dosunmu,9.5,21.5,1163.2,back,CHI
129,Jeremy Sochan,9.4,21.4,948.4,front,SAS
130,Immanuel Quickley,11.8,21.4,514.0,back,TOR
131,Anthony Black,5.0,21.3,1129.9,back,ORL
132,Moses Moody,5.8,21.3,796.1,back,GSW
133,Quentin Grimes,5.1,21.3,1121.7,back,PHI
134,John Collins,11.5,21.3,1283.1,front,UTA
135,Nick Richards,9.5,21.2,881.4,front,PHX
136,RJ Barrett,12.7,21.1,1702.0,front,TOR
137,Daniel Gafford,11.9,20.9,1446.5,front,DAL
138,Nikola Jovic,6.4,20.7,999.5,front,MIA
139,Keon Ellis,5.3,20.6,1011.8,back,SAC
140,Lauri Markkanen,14.4,20.6,1335.3,front,UTA
141,Moussa Diabate,4.5,20.5,855.5,front,CHA
142,Obi Toppin,7.9,20.3,1055.8,front,IND
143,Kevon Looney,5.4,20.0,953.6,front,GSW
144,Gary Trent Jr.,8.9,19.9,891.1,back,MIL
145,Miles McBride,5.3,19.8,874.6,back,NYK
146,Jordan Clarkson,10.9,19.7,865.6,back,UTA
147,Grayson Allen,9.3,19.7,949.3,back,PHX
148,Spencer Dinwiddie,8.9,19.5,1152.3,back,DAL
149,Tyus Jones,11.4,19.5,1344.6,back,PHX
150,D'Angelo Russell,12.4,19.5,1192.1,back,BKN
151,Andrew Nembhard,7.9,19.5,955.2,back,IND
152,P.J. Washington,9.8,19.4,1464.5,front,DAL
153,Joel Embiid,17.8,19.4,799.5,front,PHI
154,Corey Kispert,8.3,19.3,971.2,front,WAS
155,Buddy Hield,9.4,19.2,1155.6,back,GSW
156,Cameron Johnson,9.3,19.2,1288.6,front,BKN
157,Kyle Filipowski,4.4,19.2,785.5,front,UTA
158,Aaron Nesmith,9.5,19.1,362.1,front,IND
159,Georges Niang,5.9,19.0,959.8,front,ATL
160,T.J. McConnell,9.4,19.0,1210.7,back,IND
